movie_id,writer_id
583,218.0
584,427.0
585,428.0
586,429.0
587,430.0
588,431.0
589,432.0
590,433.0
591,434.0
592,435.0
593,436.0
594,437.0
595,438.0
596,214.0
597,280.0
598,439.0
599,11.0
600,440.0
601,108.0
602,441.0
603,442.0
604,443.0
605,444.0
606,445.0
607,446.0
608,447.0
609,312.0
610,448.0
611,449.0
612,302.0
613,450.0
614,451.0
615,11.0
616,452.0
617,453.0
618,141.0
619,454.0
620,265.0
621,455.0
622,236.0
623,456.0
624,457.0
625,458.0
626,459.0
627,460.0
628,93.0
629,461.0
630,60.0
631,462.0
632,112.0
633,463.0
634,29.0
635,464.0
636,293.0
637,465.0
638,8.0
639,466.0
640,467.0
641,468.0
642,469.0
643,470.0
644,41.0
645,471.0
646,472.0
647,178.0
648,473.0
649,474.0
650,475.0
651,239.0
652,158.0
653,476.0
654,477.0
655,478.0
656,89.0
657,81.0
658,479.0
659,364.0
660,480.0
661,481.0
662,482.0
663,483.0
664,116.0
665,100.0
666,245.0
667,484.0
668,421.0
669,485.0
670,486.0
671,271.0
672,487.0
673,488.0
674,489.0
675,490.0
676,491.0
677,492.0
678,493.0
679,
680,494.0
681,495.0
682,496.0
683,392.0
684,167.0
685,497.0
686,498.0
687,499.0
688,500.0
689,501.0
690,211.0
691,11.0
692,360.0
693,502.0
694,503.0
695,309.0
696,504.0
697,505.0
698,
699,506.0
700,32.0
701,507.0
702,15.0
703,2.0
704,508.0
705,509.0
706,510.0
707,282.0
708,511.0
709,512.0
710,513.0
711,514.0
712,83.0
713,515.0
714,516.0
715,517.0
716,518.0
717,457.0
718,519.0
719,374.0
720,380.0
721,271.0
722,520.0
723,521.0
724,493.0
725,522.0
726,523.0
727,29.0
728,524.0
729,525.0
730,526.0
731,527.0
732,249.0
733,528.0
734,
735,529.0
736,530.0
737,389.0
738,374.0
739,531.0
740,29.0
741,29.0
742,532.0
743,533.0
744,534.0
745,280.0
746,535.0
747,29.0
748,536.0
749,537.0
750,29.0
751,482.0
752,374.0
753,449.0
754,538.0
755,539.0
756,389.0
757,540.0
758,106.0
759,541.0
760,224.0
761,542.0
762,543.0
763,544.0
764,545.0
765,546.0
766,547.0
767,213.0
768,141.0
769,20.0
770,183.0
771,85.0
772,548.0
773,549.0
774,550.0
775,551.0
776,282.0
777,36.0
778,552.0
779,160.0
780,310.0
781,553.0
782,65.0
783,331.0
784,554.0
785,160.0
786,555.0
787,124.0
788,170.0
789,556.0
790,557.0
791,280.0
792,558.0
793,17.0
794,559.0
795,560.0
796,561.0
797,16.0
798,
799,562.0
800,563.0
801,564.0
802,280.0
803,565.0
804,321.0
805,107.0
