cast_id,cast_name
1276,Andrew Garfield
1277,Geneviève Mnich
1278,Alan Tilvern
1279,Wendy Nottingham
1280,Hiro Shimono
1281,Mykelti Williamson
1282,Russell G. Jones
1283,Allan Edwall
1284,Felix Bressart
1285,Jacek Koman
1286,Leslie Uggams
1287,Dave Meltzer
1288,Sala Baker
1289,Murray Hamilton
1290,Hiroshi Nihon'yanagi
1291,Eric DaRe
1292,Neil Ross
1293,Cho Yun-hee
1294,Aya Hirano
1295,Miki Nagasawa
1296,Scott Caan
1297,Claudia Wilkens
1298,Jack Cutmore-Scott
1299,Andrew Wilson
1300,Candy Clark
1301,Chill Wills
1302,Isabelle Weingarten
1303,The Residents
1304,Liana Liberato
1305,Michael Jace
1306,Brady Corbet
1307,Quvenzhané Wallis
1308,Jack White
1309,Michael Malvesti
1310,Liam Redmond
1311,Sam De Grasse
1312,Lau Kong
1313,Romi Park
1314,W. Earl Brown
1315,Jack Lemmon
1316,Dean Fleischer Camp
1317,Christopher McDonald
1318,Nathan George
1319,Bruce Phillips
1320,Nargis
1321,Amanda Abbington
1322,Scott Coffey
1323,Ahmad Ramadhan Alrasyid
1324,Stanley Wong
1325,Jed Brophy
1326,Jean-Marc Barr
1327,Rena Maliszewski
1328,Jonquil Goode
1329,Sachio Sakai
1330,Gene Borkan
1331,Ehren McGhehey
1332,Steven Ford
1333,Gao Yuanyuan
1334,Mireille Dargent
1335,Elizabeth Berrington
1336,Paula Malcomson
1337,David Attenborough
1338,Daveigh Chase
1339,Tara Nicole Hughes
1340,Mutsuko Sakura
1341,Doris Hargrave
1342,Honor Blackman
1343,Jackson Rathbone
1344,Jamie Waylett
1345,Leslie Cheung Kwok-Wing
1346,Mark Rhino Smith
1347,Edna Doré
1348,Matt Craven
1349,Andrew Shaver
1350,Anna Paquin
1351,Toshie Negishi
1352,Peter Weller
1353,Daniil Netrebin
1354,Mickey Kuhn
1355,Yuko Daike
1356,Peggy Lu
1357,Venessia Valentino
1358,Gian Maria Volonté
1359,Robert Patrick
1360,Robbie Coltrane
1361,Frank Aquilino
1362,Mark Pauline
1363,Taketoshi Naitō
1364,Caleb Spillyards
1365,Joseph Whipp
1366,Danielle Darrieux
1367,Billy Crudup
1368,Deb Hiett
1369,Giovanni Ribisi
1370,Neil Hughes
1371,Don McManus
1372,Dev Patel
1373,Courtney Gains
1374,Steven Geray
1375,Jeremy Bulloch
1376,James Marshall
1377,William Morgan Sheppard
1378,Ricco Ross
1379,Billy Smith
1380,Carlos Barbouth
1381,Hawthorne James
1382,Karina Fernandez
1383,Mick Fleetwood
1384,Dominic Monaghan
1385,Rosemary Harris
1386,Henry Travers
1387,James Remar
1388,Stuart Cowan
1389,Deidre Goodwin
1390,Isabel Jewell
1391,Peter Cellier
1392,Mark Donovan
1393,Taraneh Alidoosti
1394,Billy Zane
1395,Mary Vivian Pearce
1396,Hsu Feng
1397,Dicky Eklund Jr.
1398,Jacob Batalon
1399,Conner O'Malley
1400,Joonas Suotamo
1401,Penelope Wilton
1402,David Steen
1403,Vera Miles
1404,Roy Scheider
1405,Sarah Edwards
1406,Frank Braña
1407,Erin McHugh
1408,Dennis Farina
1409,Stephen Fry
1410,Lionel Mark Smith
1411,Cherrie Ying Choi-Yi
1412,Madeline Kahn
1413,Martha Plimpton
1414,Jack Knight
1415,Scott Takeda
1416,Meagen Fay
1417,Ross Marquand
1418,Larisa Borisenko
1419,John Gallagher Jr.
1420,Wendy Worthington
1421,James Faulkner
1422,Gloria Stuart
1423,Paul Higgins
1424,Keith Campbell
1425,Michael Stuhlbarg
1426,Karen Black
1427,Michael Ensign
1428,Krist Novoselic
1429,Edward Bunker
1430,Christoph Waltz
1431,Charles Knapp
1432,Kenny Baker
1433,Chloe Pirrie
1434,Nikolay Grinko
1435,Takeshi Katō
1436,Matthew Kimbrough
1437,Carrie Fisher
1438,Myriem Akheddiou
1439,Takeshi Ohtani
1440,Hiroshi Hasegawa
1441,Taika Waititi
1442,Cheryl
1443,Åke Fridell
1444,Sean Harris
1445,Barry Del Sherman
1446,Nectar Rose
1447,Yo Oizumi
1448,Strother Martin
1449,Nikki Reed
1450,Noriko Honma
1451,Ticky Holgado
1452,Connie Sawyer
1453,Pia Douwes
1454,Nancy Allen
1455,Toshio Takahara
1456,Mark Hamill
1457,Kim Eui-sung
1458,Quentin Tarantino
1459,Robert C. Treveiler
1460,Takehito Koyasu
1461,Ben Wright
1462,David Krumholtz
1463,Jeffrey DeMunn
1464,Gaye Brown
1465,Kinji Nakamura
1466,Marcel Lévesque
1467,Frank Vincent
1468,Rupert Grint
1469,Del Close
1470,Duke Moore
1471,Evan Parke
1472,Anne Dorval
1473,Sam Jaffe
1474,Malcolm Atterbury
1475,Dominic Chianese
1476,Marisa Paredes
1477,Jay Baruchel
1478,Omar Doom
1479,David Lynch
1480,Telfar Clemens
1481,Tsutomu Yamazaki
1482,Hunter Schafer
1483,Patrick Fischler
1484,Roger Yuan
1485,Choi Woo-shik
1486,Larry Brandenburg
1487,Kwak Do-won
1488,Issa Rae
1489,Peter Maloney
1490,Neil Patrick Harris
1491,Tanya Moodie
1492,Cheung Hei
1493,James Callis
1494,Robert Carlyle
1495,Samuel Joslin
1496,Ariane Labed
1497,Zach Galligan
1498,Graham McTavish
1499,Xander Berkeley
1500,Jenny Agutter
1501,Hiroshi Hayashi
1502,Grace Zabriskie
1503,Mia Soteriou
1504,Stephen Hunter
1505,Kim Sun-young
1506,Rahul Kohli
1507,Nick Cave
1508,Nicholas Hitchon
1509,Meghan Rafferty
1510,Robert Wahlberg
1511,Romolo Valli
1512,Kō Nishimura
1513,Richard O'Brien
1514,Sean Bean
1515,J.C. MacKenzie
1516,Jane Darwell
1517,Jerry Nelson
1518,Jennifer Rhodes
1519,Sayaka Osawa
1520,Yukijiro Hotaru
1521,Scott Spiegel
1522,Oh Kwang-rok
1523,Elias Koteas
1524,Laurence Olivier
1525,Sakichi Sato
1526,Geena Davis
1527,Mark Isherwood
1528,Kevin Chapman
1529,Delroy Lindo
1530,Charles Middleton
1531,Cheryl Chase
1532,David Bailie
1533,Yoshio Inaba
1534,Olivia Cooke
1535,Mickey Sumner
1536,Will Zahrn
1537,Robert G. Slade
1538,Marlon Brando
1539,Bob Maroff
1540,Cheung Chi-Ping
1541,Julie Payne
1542,Nicholas De Cegli
1543,Krystyna Janda
1544,Peter McRobbie
1545,Ryôichi Takayanagi
1546,Philippe Noiret
1547,Serge Reggiani
1548,Boris Smirnov
1549,Anthony O'Donnell
1550,Matthew Zuk
1551,CCH Pounder
1552,Edith Massey
1553,Edward Norton
1554,Noah Segan
1555,Jorma Taccone
1556,Priscilla Pointer
1557,Helen Mirren
1558,Teruhiko Aoi
1559,Renée Elise Goldsberry
1560,Anne Wiazemsky
1561,Yoshiyuki Morishita
1562,Gunnel Lindblom
1563,Josh Hamilton
1564,Léa Seydoux
1565,Wan Fat
1566,Kinuyo Tanaka
1567,Kevin Breznahan
1568,Li Tian-Lu
1569,Missi Pyle
1570,Shelley Duvall
1571,Walt Flanagan
1572,William H. Macy
1573,Dave Hager
1574,Chu Tau
1575,Kiff VandenHeuvel
1576,Colin Stinton
1577,Miao Tian
1578,Bruce Greenwood
1579,ROSÉ
1580,Tom Conti
1581,Kin Sugai
1582,Cory Michael Smith
1583,Melinda Dillon
1584,Michael Bowen
1585,Lee Van Cleef
1586,Vicky McClure
1587,Keita Machida
1588,Enrique Liporace
1589,John Finnegan
1590,Clea DuVall
1591,Ken Sansom
1592,Jimmy Conlin
1593,Richard Ayoade
1594,Barbara Hammer
1595,Karen Strassman
1596,Yuka Terasaki
1597,Tantoo Cardinal
1598,Michael Murphy
1599,Paul Winchell
1600,Grégoire Colin
1601,James Lyons
1602,Rosanna Arquette
1603,Lois Smith
1604,Kenneth Branagh
1605,Daniela Doria
1606,Ray Teal
1607,Lucinda Raikes
1608,Gary Galone
1609,Sergey Bondarchuk
1610,Jamie Demetriou
1611,Jun Kunimura
1612,Chloe Dungate
1613,Karren Karagulian
1614,Geraldine Somerville
1615,Richard Locke
1616,Carl Ciarfalio
1617,Irene Olga López
1618,Ed Crowley
1619,H.B. Warner
1620,Melanie Nyema
1621,Carl Switzer
1622,Anne Reid
1623,Bonnie Hunt
1624,Setsuko Hara
1625,JoAnn Willette
1626,William Daniels
1627,Hanns Zischler
1628,Berenica Cipcus
1629,Shay Duffin
1630,Amy Wright
1631,Machiko Kyō
1632,Margaret Qualley
1633,Eduard Martsevich
1634,Randy Jurgensen
1635,Joe Pesci
1636,Thomas F. Wilson
1637,Naomie Harris
1638,Richard Bernard
1639,Mihály Kormos
1640,Willow Shields
1641,Masao Mishima
1642,Jeffrey Jones
1643,Robert Duvall
1644,Michael Massee
1645,Ken Stott
1646,Zoë Kravitz
1647,Bibi Andersson
1648,Tomoka Hasebe
1649,Giovannie Cruz
1650,Lauren Maher
1651,Jürgen Prochnow
1652,Mayumi Shintani
1653,Annie Mumolo
1654,J. Patrick McNamara
1655,Sterling Hayden
1656,Jimin
1657,Frank Sivero
1658,Michael Moore
1659,Sid Haig
1660,Nathan Lane
1661,Christopher Gaze
1662,Ian MacDonald
1663,Don Blakely
1664,Yoshie Minami
1665,Ian McKellen
1666,Raymond J. Barry
1667,George Wendt
1668,Nastassja Kinski
1669,Rod Taylor
1670,Kira Golovko
1671,Michael Angarano
1672,John Sharp
1673,Peter Facinelli
1674,Duane Jones
1675,Matthew Cardarople
1676,Imogen Claire
1677,Richard Boes
1678,Skeet Ulrich
1679,Derek Kwok Jing-Hung
1680,Jean Marais
1681,Illeana Douglas
1682,Richard Riehle
1683,John Mahon
1684,Jack Davenport
1685,Senkichi Ōmura
1686,Christine Dye
1687,Denholm Elliott
1688,Jenette Goldstein
1689,Meat Loaf
1690,Michael Guess
1691,Miriam Margolyes
1692,RM
1693,Richard Attenborough
1694,Wood Harris
1695,Rosalie Varda
1696,Samantha Win
1697,Benoît Magimel
1698,Sean Penn
1699,Jonathan Lee Yat-Sing
1700,Conan O'Brien
1701,Otto Sander
1702,Dawn French
1703,Wakaba Irie
1704,Damien Leake
1705,Nicky Katt
1706,Lawrence Ko Yu-Luen
1707,Martin Balsam
1708,Kiyoko Tsuji
1709,Paco Yick Tin-Hung
1710,Akira Nagoya
1711,René Auberjonois
1712,Kokuten Kōdō
1713,Jose L. Rodriguez
1714,Rebel Wilson
1715,Eli Fucile
1716,Hiroshi Nagano
1717,Miguel Sandoval
1718,Ricky Mapleton
1719,Marc Moro
1720,Karen Prell
1721,Chaske Spencer
1722,Andy Bale
1723,Robert Shaw
1724,Irina Gubanova
1725,Kevin Corrigan
1726,Olga Merediz
1727,Jibrail Nantambu
1728,Alan Arkin
1729,Robert Cornthwaite
1730,Anton Walbrook
1731,Joe Lynch
1732,Aleksandr Lebedev
1733,Cody Cameron
1734,Keishi Nagatsuka
1735,Edita Gruberova
1736,Hal Landon Jr.
1737,Jemaine Clement
1738,Olaf Lubaszenko
1739,Andrew Ellis
1740,Stefan Kapičić
1741,Takashi Ebata
1742,Paul Frees
1743,Dave Legeno
1744,John Carroll Lynch
1745,Esko Nikkari
1746,John Cheung Ng-Long
1747,Stephen Blackehart
1748,Bonnie Wright
1749,Kyū Sazanka
1750,Dean Stockwell
1751,Julee Cruise
1752,Chanel Cresswell
1753,Chantal Akerman
1754,Nita Talbot
1755,Jung Kook
1756,William Hickey
1757,James Russo
1758,Ichirō Chiba
1759,Elwin 'Chopper' David
1760,Glenn Fitzgerald
1761,Geoffrey Cheshire
1762,Blake Jenner
1763,Katherine Waterston
1764,Vanessa Hudgens
1765,John Bach
1766,Robert J. Wilke
1767,Scott Lawrence
1768,Matthew Russell
1769,Manami Numakura
1770,Dan Callahan
1771,Edward James Olmos
1772,Gary Farmer
1773,Diane Venora
1774,Jimmy Fallon
1775,Kerry Condon
1776,Shinya Takahashi
1777,Guy Pearce
1778,Jada Pinkett Smith
1779,David Bradley
1780,Philip Stone
1781,Matt Rippy
1782,Dimitry Elyashkevich
1783,Geoffrey Blake
1784,Zbigniew Zamachowski
1785,Maurice Schutz
1786,Thelma Ritter
1787,Michimaro Otabe
1788,David Morse
1789,Dana Ashbrook
1790,Jack Walsh
1791,Perla Haney-Jardine
1792,Jasmine Cephas Jones
1793,Amy Stoch
1794,Marina Inoue
1795,Lou Cutell
1796,Robert Greig
1797,Thomas Mitchell
1798,Talia Shire
1799,Tom Sizemore
1800,Akaji Maro
1801,Simon Farnaby
1802,Elisha Cook Jr.
1803,Diane Baker
1804,Billy Jackson
1805,Alfred Enoch
1806,John Young
1807,Kit Connor
1808,Richard Edson
1809,Jun Tatara
1810,Ian Brimble
1811,Caleb Landry Jones
1812,Zeno Robinson
1813,Joan Baez
1814,Jacques Tati
1815,Harry Melling
1816,Jack Kehler
1817,Adrian Rawlins
1818,Emma Watson
1819,Sandrine Bonnaire
1820,David Patrick Kelly
1821,Melanie Griffith
1822,Fulvio Mingozzi
1823,Andrew Hawkins
1824,Josh Herdman
1825,Afshan Azad
1826,Rockets Redglare
1827,Hannibal Buress
1828,Diane Ladd
1829,Jack Riley
1830,Amos Heller
1831,Billy Ching Sau-Yat
1832,Frances Lee McCain
1833,Alicia Vikander
1834,Mitsusaburō Ramon
1835,Marc Shaiman
1836,Robert Maillet
1837,Tom Hulce
1838,Mallory Sandler
1839,Wang Hongwei
1840,Shinnosuke Ikehata
1841,Orson Welles
1842,Robert Wagner
1843,Traci Wolfe
1844,Kenneth More
1845,Matthew Shear
1846,Philip Chan Yan-Kin
1847,Joe Strummer
1848,Benz Kong To-Hoi
1849,Justin Chon
1850,Brad Delson
1851,Gordon Liu Chia-Hui
1852,Mizuho Suzuki
1853,Leeza Gibbons
1854,Esmond Knight
1855,Jan Kuželka
1856,Kara Hayward
1857,Lau Shung-Fung
1858,Carole Shelley
1859,Tim Faraday
1860,LISA
1861,Kenji Ohba
1862,Jodie Foster
1863,Megumi Ogata
1864,Pasquale Buba
1865,Madeleine Lebeau
1866,Alex Hyde-White
1867,Joan Shawlee
1868,James Acaster
1869,Asuka Kurosawa
1870,Vernon Dobtcheff
1871,Viktor Stanitsyn
1872,Miguel Ferrer
1873,Kenjiro Yamashita
1874,Barbara Marshall
1875,Shinji Oda
1876,Sam Neill
1877,George Hilsdon
1878,Daisuke Ono
1879,Mark Proksch
1880,Jamie McBride
1881,Heather Graham
1882,Helen Miller
1883,Ronny Cox
1884,John Rhys-Davies
1885,Nancy Stephens
1886,James Hamilton
1887,Mugihito
1888,Bill Corbett
1889,Nick Frost
1890,Steve Park
1891,Chris Tucker
1892,Aron Warner
1893,Alba Rohrwacher
1894,Jess Osuna
1895,Michael Talbott
1896,Sergei Yermilov
1897,Maggie Gyllenhaal
1898,Reiko Kongō
1899,Tom Waits
1900,Ryo Hirohashi
1901,Tim Curry
1902,Donna Murphy
1903,Benkei Shiganoya
1904,Paula Jai Parker
1905,Walt Disney
1906,Giapetto Woftmuller
1907,Buzz Kilman
1908,David Rudman
1909,Chris Peterson
1910,Jun Fukushima
1911,Rica Fukami
1912,Liang Jingdong
1913,Lui Tat
1914,Norman Matlock
1915,Mario Brega
1916,Ryōzō Maekawa
1917,Tom Atkins
1918,Scott Beach
1919,Suga
1920,Andrea Libman
1921,Joe Keaton
1922,Vladislav Strzhelchik
1923,Rosemarie DeWitt
1924,Julie Christie
1925,Ty Olsson
1926,Ian Fairbairn
1927,Holland Taylor
1928,Song Sun-mi
1929,April Margera
1930,Wendy Robie
1931,Shameik Moore
1932,Dean Wareham
1933,Rosette
1934,Kathleen Byron
1935,Dominic West
1936,George Newton
1937,Raul de Nieves
1938,Hari James
1939,Gary Riley
1940,Brandon DiCamillo
1941,Brent Skagford
1942,David Margulies
1943,Piero Vida
1944,Francesca Scorsese
1945,Sarah Ball
1946,Erin Fitzgerald
1947,Khan Bonfils
1948,Jarvis Cocker
1949,Pat Hingle
1950,Hiroomi Tosaka
1951,Ray Wise
1952,Hailey Gates
1953,Kelli Maroney
1954,Bill Thompson
1955,Leslie Wing
1956,Ringo Starr
1957,Takashi Sasano
1958,Lily Franky
1959,James Karen
1960,Eimei Esumi
1961,Adelle Lutz
1962,Gyula Pauer
1963,Gilette Barbier
1964,Bam Margera
1965,Suzy Kendall
1966,Connie Nielsen
1967,Katie Jackson
1968,Amanda Warren
1969,Fredric Lehne
1970,Midori Komatsu
1971,Vincent Schiavelli
1972,Richard Griffiths
1973,Phyllis Somerville
1974,John Getz
1975,Diane Keaton
1976,Jack Kehoe
1977,Constance Towers
1978,Tommy Wiseau
1979,Johnny White
1980,Wu Nien-jen
1981,Ray Fearon
1982,Tony Anselmo
1983,Jessica Cauffiel
1984,Greta Gerwig
1985,Craig Stark
1986,Frank Adonis
1987,Diahnne Abbott
1988,Don Rickles
1989,V
1990,Tito Goya
1991,Thomas Ridgewell
1992,Percy Helton
1993,Max Bernstein
1994,Harold Ramis
1995,Fritz Rasp
1996,Laura Christensen
1997,Hideko Takamine
1998,Matthew McKane
1999,Kanta Sato
2000,Paul Winfield
2001,Megan Westpfel
2002,Günther Kaufmann
2003,Dileep Rao
2004,Katie Lowes
2005,Toyo Takahashi
2006,Carla Gugino
2007,Farley Granger
2008,Park Myung-shin
2009,Timothy Dalton
2010,Anna Katarina
2011,Kyle MacLachlan
2012,Josh Helman
2013,Jayne Eastwood
2014,Conrad Veidt
2015,Michael Madsen
2016,Jeanne Moreau
2017,Alex Wexo
2018,Rebekah Del Rio
2019,David P. Smith
2020,Brad Bird
2021,Kathy Najimy
2022,Leonard L. Thomas
2023,The Weeknd
2024,Yoshino Aoyama
2025,Uwe Kröger
2026,Cobie Smulders
2027,George DiCenzo
2028,Kevin Costner
2029,John Cleese
2030,Nina van Pallandt
2031,Vincent Gardenia
2032,Wayne Federman
2033,Harry Northup
2034,Gaetano Lisi
2035,Edie McClurg
2036,Ritchie Montgomery
2037,Perry Dizon
2038,Wong Yat-Fei
2039,Henri Labussière
2040,Ludger Pistor
2041,Millard Mitchell
2042,Randall Park
2043,Lau Shun
2044,Jennifer Leung
2045,Kriss Dosanjh
2046,Vinny Vella
2047,Atsushi Watanabe
2048,Bill Hicks
2049,Eva Marie Saint
2050,Etsuko Ichihara
2051,Vangelis Kazan
2052,Michael C. Matthews
2053,Henry Rollins
2054,Joel Bissonnette
2055,Bruce Balden
2056,Harold Perrineau
2057,Matthew Lewis
2058,Laurie Metcalf
2059,Natalia Tena
2060,Danny Waugh
2061,John Mulaney
2062,Joseph Patrick Kelly
2063,Wayne Grace
2064,Fumihiko Tachiki
2065,Koji Yakusho
2066,Paul Sidoti
2067,Christopher Kirby
2068,David Gyasi
2069,Tyson Houseman
2070,Glenn Beck
2071,Susan Lowe
2072,Stevie Nicks
2073,Kevin Sussman
2074,Steven Van Zandt
2075,Sergio Mendizábal
2076,Phil Grieve
2077,"Kelvin Harrison, Jr."
2078,Riley Keough
2079,Anthony Chan Yau
2080,Donnell Rawlings
2081,Una O'Connor
2082,Francisco Araiza
2083,Theodor Loos
2084,Anatoli Ktorov
2085,Clement Blake
2086,John Slattery
2087,Martin Semmelrogge
2088,Michael Douglas
2089,Warren Ellis
2090,Albert Rémy
2091,Adèle Haenel
2092,Costas Mandylor
2093,Linda Larkin
2094,Carlos Jacott
2095,Jim Roche
2096,Spike Jonze
2097,Pete Docter
2098,Timothy Carhart
2099,Charlene Amoia
2100,Elya Baskin
2101,Daisy Edgar-Jones
2102,David Brisbin
2103,Ezra Buzzington
2104,Fiona Shaw
2105,Nobuo Nakamura
2106,Roberts Blossom
2107,Channing Wilroy
2108,Charles Cyphers
2109,Hiroyuki Watanabe
2110,Joe Tucker
2111,John McConnell
2112,Christine Ebersole
2113,Nelson Vasquez
2114,Elliot Page
2115,Joseph Cotten
2116,Paul Swift
2117,Gary Lockwood
2118,Paul Kligerman
2119,Ahmed Best
2120,Trip Taylor
2121,Courteney Cox
2122,Kris Kristofferson
2123,Shawnee Smith
2124,Chuck Hicks
2125,Sayumi Suzushiro
2126,Kelley Jakle
2127,Adam Curtis
2128,Lillian Gish
2129,Amy Ferguson
2130,Kirk Baltz
2131,Isabelle Adjani
2132,Grace Chen Shu-Fang
2133,Ayo Edebiri
2134,Oscar Levant
2135,Andrea Bacci
2136,Paul Briggs
2137,Chris Wedge
2138,River Phoenix
2139,Judah Friedlander
2140,Ned Beatty
2141,Paddy Considine
2142,Gina McKee
2143,Nadine Coyle
2144,Chris McKay
2145,Chic Daniel
2146,Vincent Gallo
2147,Issey Takahashi
2148,Ukee Washington
2149,Gemma Jones
2150,Joe Cheung Tung-Cho
2151,Jamie Kennedy
2152,Stephanie Sheh
2153,Jan Malmsjö
2154,Tom Hudson
2155,Wyatt Oleff
2156,Gene Gross
2157,Yves Barsacq
2158,John McVie
2159,Irene Bedard
2160,King Shih-Chieh
2161,Bill Sage
2162,Cliff Gorman
2163,Alain Cuny
2164,Neal Huff
2165,Christy Turlington
2166,Josh Stewart
2167,Bob Hoskins
2168,Natalie Wood
2169,Casey Affleck
2170,Paul Landers
2171,Cosmo Sardo
2172,Paul Brightwell
2173,Robert Beavers
2174,Gil Birmingham
2175,Anthony Leroy
2176,Mark Burns
2177,Joe Russo
2178,Jon McBride
2179,Takeshi Watabe
2180,Peter Mayhew
2181,Alejandro Jodorowsky
2182,Jeon Kuk-hwan
2183,Larry Bird
2184,Ossie Davis
2185,Louis Lyonnet
2186,Gorō Ōki
2187,Larry Mitchell
2188,Seth Green
2189,Helen McCrory
2190,Lee Yong-nyeo
2191,Bokuzen Hidari
2192,Jodi Benson
2193,Marcello Melo
2194,Hans Zimmer
2195,Richard Bright
2196,Jack Birkett
2197,David Ogden Stiers
2198,Andre Gregory
2199,Dick Cavett
2200,Sarah-Nicole Robles
2201,Warren Keith
2202,Peter Wight
2203,Mark Williams
2204,Ray Collins
2205,Katey Sagal
2206,P. Lynn Johnson
2207,Susan Kellermann
2208,Keisuke Horibe
2209,Fredrik Ohlsson
2210,Marissa Ribisi
2211,Larry Miller
2212,Irina Skobtseva
2213,George Maguire
2214,John Hillerman
2215,Riz Ahmed
2216,Harry Shannon
2217,Natalie Perrey
2218,Kimihiro Reizei
2219,Mathieu Kassovitz
2220,Lamberto Maggiorani
2221,James Handy
2222,Semen Svashenko
2223,Keith Jefferson
2224,Alice Braga
2225,Julia Stiles
2226,Michael Imperioli
2227,Nedrick Young
2228,Greg Wood
2229,Arthur Malet
2230,Liam Dunn
2231,Kal Penn
2232,Kieran Culkin
2233,Henry Gibson
2234,James N. Harrell
2235,Michel Subor
2236,Brian O'Halloran
2237,Justin Vernon
2238,Akira Ōizumi
2239,Joan Chen
2240,Mike Quinn
2241,Aurore Clément
2242,Ben Kingsley
2243,David Alan Barclay
2244,Kazuki Kitamura
2245,Julian Hilliard
2246,Karin Konoval
2247,Eddie Jemison
2248,Ethan Embry
2249,Kumar Pallana
2250,Karl Urban
2251,Florence Pugh
2252,Eliotte Woodford
2253,Martin Ferrero
2254,Thomas Jay Ryan
2255,Manuel Giusti
2256,Tom Noonan
2257,Édith Scob
2258,Bill Wise
2259,Dale Dye
2260,Ashley Tisdale
2261,Togo Igawa
2262,Soumitra Chatterjee
2263,Antonina Shuranova
2264,Yukio Horikita
2265,Fortunio Bonanova
2266,Victor Wong
2267,Jake Hoffman
2268,Robert Hardy
2269,Gianni Russo
2270,Terry Walters
2271,Lisa Ratzin
2272,Brian Cox
2273,Symon Basterfield
2274,Maurice LaMarche
2275,Ralph Bellamy
2276,Richard Sammel
2277,Junichi Suwabe
2278,William Melling
2279,El Hedi ben Salem
2280,Tom Hollander
2281,Raymond Anthony Thomas
2282,Suzie Toase
2283,Louis Tomlinson
2284,Waris Ahluwalia
2285,Melissa Lyons
2286,Nathan Fillion
2287,John Patrick Amedori
2288,Hideo Kanze
2289,Tam Bing-Man
2290,Shinzō Shibata
2291,Imelda Staunton
2292,Bulle Ogier
2293,Leon Vitali
2294,Mona Lee Fultz
2295,Tatsuyoshi Ehara
2296,Zhubin Li
2297,Anders Danielsen Lie
2298,John Lurie
2299,Adam Goldberg
2300,Tye Sheridan
2301,Elizabeth Reaser
2302,Verna Felton
2303,Richard Beymer
2304,Joe Mantell
2305,Chuck Roberson
2306,Sarah Clarke
2307,Reshma Gajjar
2308,Beulah Bondi
2309,Toshio Matsuda
2310,Dorothy Appleby
2311,Matt Lucas
2312,Louis Koo
2313,Rikiya Koyama
2314,Adrien Brody
2315,Jacques Demy
2316,Al Leong
2317,Wata
2318,Al Strobel
2319,Mike Judge
2320,Ke Huy Quan
2321,Margie Skidmore
2322,Larry Hankin
2323,Rhett LaRue
2324,Han Ying-Chieh
2325,Cardi B
2326,Han Sanming
2327,Peter Robbins
2328,David Lee Smith
2329,Ellen Geer
2330,Barry Dennen
2331,Jeff O'Haco
2332,Anna Karina
2333,Kathryn Hunter
2334,Richard Lineback
2335,Kenneth Colley
2336,Ryan Dunn
2337,Peter Fain
2338,Corbin Bleu
2339,Pat Moran
2340,Tim Meadows
2341,Eva Kotamanidou
2342,Russ Tamblyn
2343,Brittany Murphy
2344,Billy Crystal
2345,Pat West
2346,Katie Leung
2347,Linda Cardellini
2348,Monique Ganderton
2349,Sanjeev Bhaskar
2350,Satish Shah
2351,Lily Tomlin
2352,Sakura Ando
2353,Michael Harney
2354,Diane Salinger
2355,Mark Gatiss
2356,Tomas Arana
2357,Roger L. Jackson
2358,Brent McGee
2359,Selma Blair
2360,John Heard
2361,Peter Capell
2362,Viktor Murganov
2363,Stuart McQuarrie
2364,Benicio del Toro
2365,Jack Douglass
2366,Graham Chapman
2367,Jack McKenzie
2368,Fudeko Tanaka
2369,Joe Unger
2370,José Marinho
2371,Maximiliano Hernández
2372,Shaun O'Hagan
2373,Chris Shields
2374,Chelcie Ross
2375,Miguel Pérez
2376,Warren Clarke
2377,Joe Brooks
2378,Sir Lancelot
2379,Peter Linari
2380,Leah Adler
2381,Chris Sarandon
2382,Kyōko Kagawa
2383,Elma Karlowa
2384,John Quentin
2385,Debi Mazar
2386,Rose McGowan
2387,Sara Rue
2388,Chika Kuboyama
2389,Park Hae-il
2390,Charito Solis
2391,Christopher Plummer
2392,Tom Felton
2393,George Reeves
2394,Aldo Sambrell
2395,Josh Pence
2396,Patricia Collinge
2397,Kisho Taniyama
2398,Jake Johnson
2399,Cindy Katz
2400,Fumie Kitahara
2401,Kasi Lemmons
2402,Kiyome Takemura
2403,Christopher Jackson
2404,Neyle Morrow
2405,Billy Burke
2406,Alison Folland
2407,Shunsuke Kubozuka
2408,John Fiedler
2409,Dan Hicks
2410,Elvis Tsui Kam-Kong
2411,Takayuki Suzuki
2412,Giancarlo Giannini
2413,Haruko Toyama
2414,Devon Murray
2415,Graham Jarvis
2416,Cohen Holloway
2417,Robert Clohessy
2418,Joe Spinell
2419,Yuko Miyamura
2420,Kim Sae-byuk
2421,Isabel Ruth
2422,Brian Delate
2423,Simon Yu Sai-Tang
2424,Annie McEnroe
2425,Laurent Winkler
2426,Gilles Quéant
2427,Hachiro Okuni
2428,Preston Lacy
2429,John Savage
2430,Jean-Pierre Posier
2431,Yaphet Kotto
2432,Victor Garber
2433,Christopher Knights
2434,Harry Lennix
2435,Susanne Lothar
2436,Sean Stone
2437,Mama Hung
2438,Heath Ledger
2439,Buck Henry
2440,Holmes Osborne
2441,Woo Ki-hong
2442,Melora Walters
2443,Armen Garo
2444,Kamatari Fujiwara
2445,Monica Vitti
2446,Sophie Tellier
2447,Sakda Kaewbuadee
2448,Yuriko Fuchizaki
2449,Chris Pedersen
2450,Neil Pearson
2451,Neil Innes
2452,Mark O'Brien
2453,Bryan Cranston
2454,Gary Hershberger
2455,Thomas Kopache
2456,Art Hindle
2457,Jasmin Savoy Brown
2458,Jackie Cooper
2459,Will Wallace
