user_id,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,rating_variance,genre_diversity,long_high_rated_count
292.0,0.0,0.0,1.0,0.0,0.0,1.1952119057318864,0.00014736622080107622,0.013281682346430547
293.0,0.0,0.0,1.0,1.0,1.0,0.30235638331340803,0.004262250902516586,0.055340343110127276
294.0,0.0,0.0,0.0,0.0,0.0,0.5919420010012159,0.00231897209218616,0.03818483674598782
295.0,0.0,0.0,0.0,1.0,0.0,0.8836592747802812,0.0042247377971367465,0.04925290536801328
296.0,0.0,0.0,1.0,0.0,0.0,0.926607040272578,0.006788778852528764,0.07581627006087437
297.0,0.0,0.0,1.0,0.0,0.0,0.6771939997007332,0.0009155883913399635,0.014941892639734366
298.0,0.0,0.0,1.0,0.0,0.0,1.2051817266318783,0.002323907205133716,0.03209739900387382
299.0,0.0,0.0,1.0,0.0,1.0,0.6207022267092946,0.008128786957358561,0.07636967349197564
300.0,0.0,0.0,0.0,0.0,0.0,0.5577596423184658,0.003816279113496289,0.05035971223021582
301.0,0.0,0.0,1.0,1.0,0.0,0.6766450733037844,0.009825528764555691,0.09684560044272274
302.0,0.0,0.0,1.0,0.0,0.0,0.5111913067593016,0.002374351555831838,0.03984504703929164
303.0,1.0,1.0,1.0,1.0,1.0,0.7069848128478836,0.006034924732343524,0.06419479800774765
304.0,0.0,0.0,1.0,0.0,0.0,1.0117125357938284,0.006530185181055238,0.07028223574986164
305.0,0.0,0.0,1.0,0.0,0.0,1.6214546330717337,0.0038987079936773066,0.04427227448810182
306.0,0.0,0.0,0.0,0.0,0.0,0.9203578274760377,0.009384554558267096,0.09573879358052019
307.0,0.0,0.0,0.0,0.0,0.0,0.25128328937439837,0.008064661723932404,0.07526286662977309
308.0,0.0,0.0,0.0,0.0,0.0,2.3523427411411935,0.003470696267599065,0.04371887105700055
309.0,0.0,0.0,0.0,0.0,0.0,1.307894753166834,0.004753232171014281,0.06585500830105145
310.0,0.0,0.0,0.0,0.0,0.0,2.3893684526281787,0.002598336966888328,0.054786939679026
311.0,0.0,0.0,0.0,0.0,0.0,0.7752592900721015,0.0040037509357192785,0.05644714997232982
312.0,0.0,0.0,0.0,0.0,0.0,0.4100106496272631,0.004917152884614122,0.06972883231876037
313.0,0.0,0.0,0.0,0.0,0.0,0.5589716403059736,0.006865960270841494,0.07802988378527946
314.0,0.0,0.0,0.0,0.0,0.0,0.6167461538461537,0.01308142267936777,0.11234089651355837
316.0,0.0,0.0,0.0,0.0,0.0,0.44104796148728437,0.015108879523835312,0.12008854454897619
317.0,0.0,0.0,0.0,0.0,0.0,0.897285731335142,0.006804365063673262,0.05755395683453237
318.0,0.0,0.0,1.0,0.0,0.0,0.5196153649429698,0.010579757703445812,0.07470946319867182
319.0,0.0,0.0,0.0,0.0,0.0,1.2799539103293378,0.008547178336678276,0.08356391809629218
320.0,0.0,0.0,0.0,0.0,0.0,1.1581415620641557,0.0018042523057128796,0.03929164360819037
321.0,0.0,0.0,1.0,0.0,0.0,1.2689916861608095,0.007896118246305737,0.08411732152739346
322.0,0.0,0.0,0.0,0.0,0.0,0.9055013230351144,0.0006886044306444526,0.01604869950193691
323.0,0.0,0.0,1.0,0.0,0.0,0.5841047788677897,0.010104456350768835,0.08301051466519091
324.0,0.0,0.0,1.0,0.0,0.0,0.6739121756487031,0.01088845214180466,0.10293303818483673
325.0,0.0,0.0,0.0,0.0,0.0,0.9381157969166927,0.004700976196575917,0.06806862202545655
326.0,0.0,0.0,0.0,0.0,0.0,1.1983527707621437,0.0073244260166910515,0.09020475926950747
327.0,0.0,0.0,0.0,0.0,0.0,0.1416649224313639,0.029783187994257016,0.15993359158826784
328.0,0.0,0.0,0.0,0.0,0.0,0.8162270443520442,0.004710565308442371,0.05589374654122855
329.0,0.0,0.0,1.0,0.0,0.0,0.3839779005524861,0.002826539088374691,0.05146651909241837
330.0,0.0,0.0,0.0,0.0,0.0,0.57503686690623,0.005732758386427963,0.05589374654122855
331.0,0.0,0.0,1.0,0.0,0.0,1.4602738274939764,0.006090429135557492,0.06640841173215273
332.0,,,,,,1.0768398268398278,0.0008654251546704999,0.02877697841726618
333.0,0.0,0.0,1.0,0.0,1.0,0.7978388278388278,0.0032493970572608647,0.054233536247924735
334.0,0.0,0.0,1.0,0.0,0.0,0.8958125240107567,0.014331255650782408,0.11012728278915328
335.0,0.0,0.0,1.0,1.0,0.0,0.6444606770074875,0.013491161993583224,0.10736026563364692
336.0,0.0,0.0,0.0,0.0,0.0,0.8281554462501429,0.017610544499757266,0.12174875484228001
337.0,0.0,0.0,0.0,0.0,0.0,0.8815116425029814,0.007560717975224356,0.08577753182069728
338.0,0.0,0.0,1.0,0.0,0.0,0.7980743379486488,0.00026662103873632614,0.018815716657443277
339.0,0.0,0.0,0.0,0.0,0.0,1.2018672494048233,0.0022112117145338256,0.04814609850581073
340.0,0.0,0.0,1.0,0.0,0.0,0.6700536164572233,0.010885547296841856,0.10348644161593801
341.0,0.0,0.0,1.0,0.0,0.0,1.6157597806601278,0.004790620336825829,0.06253458771444383
342.0,0.0,0.0,0.0,0.0,0.0,0.7723192506586011,0.007376744460913558,0.085224128389596
343.0,0.0,0.0,0.0,0.0,0.0,0.7455437946767426,0.01622365282192569,0.11787493082457111
344.0,0.0,0.0,1.0,1.0,1.0,1.3021551186666105,0.0048818262216794,0.05201992252351964
345.0,0.0,0.0,0.0,0.0,0.0,0.8431275933609965,0.0025589810028761708,0.03707802988378527
346.0,0.0,0.0,0.0,0.0,0.0,1.2359141395017956,0.004581690143748593,0.060874377421140005
347.0,0.0,0.0,1.0,0.0,0.0,1.4683696205755035,0.007167845502728397,0.08190370780298838
348.0,0.0,0.0,0.0,0.0,0.0,1.1089743589743581,0.0010701386373178619,0.030990592141671276
349.0,0.0,0.0,0.0,0.0,0.0,0.759523964857341,0.010754142105890154,0.09905921416712783
350.0,0.0,0.0,1.0,0.0,0.0,1.1580446823735187,0.010621924807744551,0.07858328721638073
351.0,0.0,0.0,1.0,0.0,1.0,0.3006680892903907,0.027956727680280145,0.15550636413945765
352.0,0.0,0.0,1.0,1.0,0.0,0.5772324420942874,0.0028031753891039823,0.04537908135030437
353.0,0.0,0.0,1.0,1.0,0.0,1.2204716032188174,0.0004136436757245977,0.014941892639734366
354.0,0.0,0.0,1.0,0.0,0.0,0.9574176449176452,0.0032004207464901807,0.040398450470392915
355.0,0.0,0.0,0.0,0.0,0.0,0.742356918822299,0.013810601234815237,0.09629219701162146
356.0,0.0,0.0,0.0,0.0,0.0,0.8025210664456416,0.005462326690858714,0.06142778085224128
357.0,0.0,0.0,1.0,0.0,0.0,0.46250502866338106,0.006375072707020023,0.07304925290536801
359.0,0.0,0.0,0.0,0.0,0.0,1.2024136065084343,0.0009205547391795926,0.03375760929717764
360.0,0.0,0.0,0.0,0.0,0.0,1.8359327603640045,0.002192970537563112,0.02877697841726618
361.0,0.0,0.0,1.0,1.0,0.0,0.6562481438706481,0.011969429286671905,0.10293303818483673
362.0,0.0,0.0,0.0,0.0,0.0,0.5136461024395521,0.009225506487830666,0.08799114554510237
363.0,0.0,0.0,0.0,0.0,0.0,0.9955257948531492,0.0006450629910944947,0.018262313226342003
364.0,0.0,0.0,0.0,0.0,0.0,0.819538739588246,0.0028612410534679497,0.04095185390149418
365.0,0.0,0.0,0.0,0.0,0.0,0.8922938990667126,0.004568009261020558,0.05201992252351964
366.0,0.0,0.0,0.0,0.0,0.0,0.5763699819613909,0.0035529377384276428,0.05755395683453237
367.0,0.0,0.0,1.0,0.0,0.0,0.7836949072432933,0.0040512904414545985,0.05035971223021582
368.0,0.0,0.0,0.0,0.0,0.0,0.5932943529980407,0.010001880965200643,0.08467072495849473
370.0,0.0,0.0,1.0,1.0,1.0,0.4228847435043301,0.005664728791492663,0.07526286662977309
371.0,0.0,0.0,0.0,0.0,0.0,1.3156867395151153,0.004071655591086285,0.05976757055893746
372.0,0.0,0.0,0.0,0.0,0.0,1.2898850086549178,0.00791254779953621,0.08577753182069728
373.0,0.0,0.0,0.0,0.0,0.0,1.2561041674728168,0.007143482286911348,0.07858328721638073
374.0,0.0,0.0,1.0,1.0,0.0,0.47086089937197373,0.005162128143143762,0.06972883231876037
375.0,0.0,0.0,0.0,0.0,0.0,0.0017857142857142852,0.025777844079042003,0.14554510237963475
377.0,0.0,0.0,1.0,0.0,0.0,0.4443663955896691,0.012186043263199128,0.10514665190924183
378.0,,,,,,0.5339044482760404,0.011899494363320138,0.1057000553403431
379.0,0.0,0.0,0.0,0.0,0.0,0.6989534216898177,0.008887013962434043,0.08909795240730492
380.0,0.0,0.0,0.0,0.0,0.0,0.9474633887562642,0.0008841660899143843,0.018262313226342003
381.0,0.0,0.0,1.0,1.0,0.0,1.2367409278175978,0.0032993104147937434,0.05589374654122855
382.0,0.0,0.0,1.0,1.0,1.0,0.6322821475195822,0.00418738086621727,0.06142778085224128
383.0,0.0,0.0,0.0,0.0,0.0,0.6209469971994604,0.0023901876461129203,0.04095185390149418
384.0,0.0,0.0,0.0,0.0,0.0,0.6173673244493745,0.006591468039302737,0.07470946319867182
385.0,0.0,0.0,0.0,0.0,0.0,1.000137341380377,0.0031153993702670926,0.033204205866076364
386.0,0.0,0.0,0.0,0.0,0.0,0.6471459686439185,0.010210498809357146,0.09795240730492528
388.0,0.0,0.0,0.0,0.0,0.0,1.5542938020473327,0.0023746951396446422,0.023796347537354733
389.0,0.0,0.0,1.0,0.0,0.0,1.062743621545002,0.012849753484861287,0.0874377421140011
390.0,,,,,,0.6208819586382717,0.006590374818080177,0.07304925290536801
391.0,0.0,0.0,1.0,0.0,0.0,0.5401858479200625,0.005675973352638994,0.07194244604316546
392.0,0.0,0.0,0.0,0.0,0.0,1.4427361351276853,0.0011826467185653135,0.030990592141671276
393.0,0.0,0.0,0.0,0.0,0.0,0.7786341908636665,0.0065386810716991295,0.06530160486995018
394.0,0.0,0.0,0.0,0.0,0.0,0.6263292006222283,0.0042762128992732806,0.06862202545655782
395.0,0.0,0.0,1.0,0.0,0.0,0.8655354729282059,0.004067313941088118,0.06585500830105145
396.0,0.0,0.0,1.0,1.0,1.0,1.243036678458386,0.009121837881039914,0.07802988378527946
397.0,,,,,,0.9853980088687938,0.003289877477387655,0.03818483674598782
398.0,0.0,0.0,1.0,0.0,0.0,1.0489413715104594,0.009227255641786761,0.09463198671831764
399.0,0.0,0.0,1.0,1.0,0.0,0.5041800761448008,0.022419843302042837,0.1383508577753182
400.0,0.0,0.0,1.0,0.0,0.0,1.228489132013361,0.0005141263235238904,0.018262313226342003
401.0,0.0,0.0,0.0,0.0,0.0,1.1279702420608482,0.0035998213114294265,0.04759269507470946
403.0,0.0,0.0,1.0,0.0,0.0,0.25243168133395094,0.00397692016342845,0.06253458771444383
406.0,0.0,0.0,1.0,0.0,0.0,0.7475684261974574,0.012433298668850106,0.10680686220254565
407.0,0.0,0.0,0.0,0.0,0.0,0.5234533634083858,0.008643350569371478,0.07360265633646929
408.0,0.0,0.0,0.0,0.0,0.0,0.8657827356758547,0.044353546743859315,0.22025456557830658
409.0,0.0,0.0,0.0,0.0,0.0,0.7806930818566686,0.009416976376239018,0.08190370780298838
410.0,0.0,0.0,1.0,1.0,0.0,0.7818778979907263,0.005580581992247622,0.059214167127836184
411.0,,,,,,0.5092511655011658,0.003180024361966421,0.043165467625899276
412.0,0.0,0.0,0.0,0.0,0.0,0.5920381436916198,0.013347668899399222,0.11123408965135582
413.0,0.0,0.0,0.0,1.0,1.0,0.44514044047239076,0.006878922751051848,0.07913669064748201
415.0,0.0,0.0,1.0,0.0,0.0,0.7390091163648321,0.16919466265660624,0.3840619811842833
417.0,0.0,0.0,1.0,0.0,0.0,0.47334372326121477,0.009469607169382258,0.08799114554510237
418.0,0.0,0.0,0.0,0.0,0.0,0.6612505978000959,0.0027646002973936534,0.038738240177089094
419.0,0.0,0.0,0.0,0.0,0.0,0.75008698677801,0.004595652140505287,0.06640841173215273
420.0,0.0,0.0,1.0,0.0,0.0,1.1069755510586723,0.009540416669712068,0.09684560044272274
421.0,0.0,0.0,1.0,0.0,0.0,0.8875511933342752,0.0026158909762334323,0.041505257332595455
422.0,0.0,0.0,0.0,0.0,0.0,0.5203534843608671,0.01867659136621355,0.12285556170448256
424.0,0.0,0.0,0.0,0.0,0.0,0.7109753946556145,0.007095692902039443,0.07028223574986164
425.0,0.0,0.0,1.0,0.0,1.0,0.5648317018399277,0.004244040960437946,0.057000553403431096
426.0,0.0,0.0,1.0,1.0,1.0,1.3621628457302992,0.006938300280882888,0.07802988378527946
427.0,0.0,0.0,0.0,0.0,0.0,1.0799450246285656,0.0068623682582530845,0.07581627006087437
428.0,0.0,0.0,0.0,0.0,0.0,1.096853887264294,0.004698102586505188,0.07581627006087437
429.0,,,,,,1.2584805846422333,0.0017906651276610639,0.025456557830658547
430.0,0.0,0.0,0.0,0.0,0.0,0.4907676187142009,0.012093181929065678,0.11289429994465965
431.0,,,,,,0.6804796081111871,0.0009212419068052017,0.018815716657443277
432.0,,,,,,0.8805517456359104,0.003659386250612906,0.052573325954620914
433.0,0.0,0.0,1.0,0.0,1.0,0.9151890228041282,0.009804788796219127,0.08688433868289983
434.0,0.0,0.0,0.0,0.0,0.0,0.7750359016846172,0.004519376534062679,0.06032097399003873
435.0,0.0,0.0,0.0,0.0,0.0,2.19074902908023,0.004188661496792269,0.06253458771444383
436.0,0.0,0.0,1.0,1.0,0.0,0.6776474497058568,0.017234882452793608,0.12506917542888765
437.0,0.0,0.0,0.0,0.0,0.0,0.728760062547056,0.008056977940482412,0.08024349750968456
438.0,0.0,0.0,0.0,0.0,0.0,0.886756858167263,0.003451767923002742,0.03929164360819037
439.0,0.0,0.0,1.0,0.0,0.0,0.9100111306688748,0.005884372552550986,0.07581627006087437
440.0,0.0,0.0,1.0,0.0,0.0,1.2077861041323747,0.01685328577633605,0.11732152739346983
441.0,,,,,,0.6676298085216494,0.0008426236834571076,0.02988378527946873
442.0,1.0,1.0,1.0,1.0,1.0,0.41398722937998284,0.006022618184866705,0.07083563918096292
443.0,,,,,,1.2667762288247604,0.004966191665168952,0.066961815163254
444.0,0.0,0.0,1.0,0.0,0.0,0.6423338348643214,0.012413027223894642,0.10348644161593801
445.0,0.0,0.0,0.0,0.0,0.0,0.9282242283914514,0.007731166781267483,0.08799114554510237
446.0,0.0,0.0,0.0,0.0,0.0,0.7117048107107402,0.011391240199506,0.09463198671831764
447.0,0.0,0.0,1.0,0.0,0.0,0.5938667595852896,0.010324568635208259,0.10348644161593801
448.0,0.0,0.0,0.0,0.0,0.0,0.9275621666773756,0.002299825103345325,0.04095185390149418
449.0,0.0,0.0,1.0,1.0,1.0,0.9640535827520601,0.006101267643106873,0.07194244604316546
450.0,,,,,,1.1310606060606065,0.0008286304518083408,0.02877697841726618
451.0,0.0,0.0,1.0,0.0,0.0,0.5746024758231606,0.011879941320882353,0.10071942446043164
453.0,0.0,0.0,0.0,0.0,0.0,0.5001433702207905,0.006185914200625082,0.08190370780298838
454.0,0.0,0.0,0.0,0.0,0.0,0.566916341491371,0.018045302962523307,0.13503043718871055
456.0,0.0,0.0,1.0,0.0,0.0,0.5997890166340506,0.0067755664931818255,0.08190370780298838
457.0,0.0,0.0,0.0,0.0,0.0,0.5985702770353399,0.00694757704382861,0.08190370780298838
458.0,0.0,0.0,0.0,0.0,0.0,1.4270766678516413,0.0017371909924318476,0.03265080243497509
459.0,0.0,0.0,1.0,1.0,1.0,2.221579194001875,0.001904547544159734,0.034864416159380185
460.0,0.0,0.0,0.0,0.0,0.0,0.7323298908664766,0.008154337099074392,0.06806862202545655
461.0,0.0,0.0,0.0,0.0,0.0,0.6299113458455157,0.006332843132937136,0.07194244604316546
462.0,0.0,0.0,1.0,0.0,0.0,0.4431848097933393,0.0016995841823757864,0.037631433314886546
463.0,0.0,0.0,0.0,0.0,0.0,1.2123068224651343,0.003969579963791262,0.055340343110127276
464.0,0.0,0.0,0.0,0.0,0.0,0.7996906419180209,0.0026410975341364562,0.05091311566131709
465.0,0.0,0.0,1.0,0.0,1.0,0.5714489192097028,0.012892264172972836,0.10071942446043164
466.0,0.0,0.0,1.0,0.0,0.0,1.3183707547423895,0.0020765268599144448,0.038738240177089094
467.0,0.0,0.0,0.0,0.0,0.0,1.1303165182987138,0.001653294072323393,0.042612064194798
468.0,0.0,0.0,1.0,0.0,0.0,0.5609756097560974,0.00015358196432363117,0.008301051466519093
470.0,0.0,0.0,1.0,0.0,1.0,0.49044345898004427,0.0024331980924976342,0.02877697841726618
471.0,0.0,0.0,0.0,0.0,0.0,0.7007355292612735,0.012391100329659293,0.11676812396236856
472.0,0.0,0.0,1.0,0.0,0.0,0.8229342763498362,0.0033366985806052925,0.05368013281682346
473.0,0.0,0.0,1.0,0.0,0.0,0.5164095442072151,0.007533512384228653,0.07969009407858328
475.0,0.0,0.0,1.0,0.0,1.0,1.0009226637483877,0.010927402052219863,0.10127282789153291
476.0,0.0,0.0,1.0,0.0,0.0,1.1656233223759203,0.005163627417963273,0.07360265633646929
477.0,0.0,0.0,1.0,1.0,0.0,1.479842851834852,0.0028820434915886616,0.040398450470392915
478.0,0.0,0.0,1.0,0.0,0.0,1.2735324058364437,0.0034789735139984465,0.047039291643608185
479.0,0.0,0.0,0.0,0.0,0.0,1.2244238458742285,0.00737824373573307,0.08688433868289983
480.0,0.0,0.0,0.0,0.0,0.0,0.6716946332154157,0.008790029622546942,0.09186496956281129
481.0,0.0,0.0,0.0,0.0,0.0,0.7660813101749667,0.009262176251124531,0.06198118428334255
482.0,0.0,0.0,1.0,0.0,0.0,0.8606462880382264,0.008804616317145101,0.08301051466519091
483.0,,,,,,0.6123617947991026,0.011026729009012455,0.10071942446043164
484.0,0.0,0.0,1.0,0.0,0.0,0.707048268657633,0.011499531570323577,0.0996126175982291
485.0,0.0,0.0,1.0,1.0,0.0,0.9783498923350072,0.0023154113144898225,0.04537908135030437
486.0,,,,,,1.2769065343258894,0.014181515578183774,0.10680686220254565
487.0,0.0,0.0,1.0,0.0,0.0,0.2697595520421607,0.0012388695242969662,0.03984504703929164
488.0,0.0,0.0,1.0,0.0,0.0,1.23241783946045,0.002558606184171293,0.037631433314886546
489.0,0.0,0.0,0.0,0.0,0.0,0.5135920114368399,0.3104280998084738,0.46928610957387934
490.0,0.0,0.0,0.0,0.0,0.0,1.2132662148122488,0.001921789204584107,0.030437188710570003
491.0,0.0,0.0,0.0,0.0,0.0,0.7877721110255751,0.004676644215650941,0.05755395683453237
492.0,0.0,0.0,1.0,0.0,0.0,0.5826917026807744,0.007343073247258715,0.07360265633646929
493.0,0.0,0.0,0.0,0.0,0.0,2.5261111321016103,0.0032716675353090144,0.05368013281682346
494.0,0.0,0.0,0.0,0.0,0.0,0.4986797983059686,0.014388696617304915,0.11234089651355837
495.0,0.0,0.0,0.0,0.0,0.0,0.4422275060386474,0.01838310832029432,0.12894299944659657
496.0,0.0,0.0,1.0,1.0,1.0,0.6900419556468876,0.008282025337869387,0.07969009407858328
497.0,0.0,0.0,0.0,0.0,0.0,0.6045959726497339,0.006866678673359177,0.09075816270060874
498.0,0.0,0.0,0.0,0.0,0.0,0.9831603058466813,0.00446359101682005,0.06640841173215273
499.0,0.0,0.0,0.0,0.0,0.0,0.6418699186991865,0.004832443857311765,0.06253458771444383
500.0,,,,,,0.8223428198817861,0.031235017012708657,0.13724405091311564
501.0,0.0,0.0,0.0,0.0,0.0,0.5717010705624892,0.004005781203704032,0.06862202545655782
502.0,0.0,0.0,1.0,1.0,1.0,0.7756305966694448,0.05823758120993851,0.1870503597122302
503.0,0.0,0.0,0.0,0.0,0.0,0.9976719342094648,0.0005616658292592101,0.018815716657443277
504.0,0.0,0.0,1.0,0.0,0.0,0.3626933663378811,0.018991064259605926,0.12451577199778638
505.0,,,,,,1.5438423073161152,0.009888154723162337,0.0935251798561151
506.0,0.0,0.0,1.0,1.0,0.0,0.7303501591917572,0.27336946210829643,0.4333148865522966
507.0,0.0,0.0,0.0,0.0,0.0,0.680596900999924,0.005994163198188076,0.06142778085224128
508.0,0.0,0.0,0.0,0.0,0.0,1.9708790364703341,0.010006097675630514,0.09131156613171001
509.0,0.0,0.0,0.0,0.0,0.0,0.8635579587094477,0.003096564730346989,0.05644714997232982
510.0,0.0,0.0,0.0,0.0,1.0,0.5625027358882884,0.007402856830686705,0.07028223574986164
511.0,0.0,0.0,1.0,0.0,0.0,1.2308144738524478,0.0035502827726014265,0.05644714997232982
512.0,0.0,0.0,0.0,0.0,0.0,1.1308587411083997,0.39297879606857644,0.5080243497509684
513.0,0.0,0.0,0.0,0.0,0.0,0.597824624814308,0.0028781703649715922,0.04759269507470946
514.0,0.0,0.0,1.0,1.0,1.0,3.032085561497326,7.487003629931745e-05,0.005534034311012728
515.0,0.0,0.0,1.0,1.0,0.0,1.2449342857809842,0.006011967086669766,0.07470946319867182
516.0,0.0,0.0,0.0,0.0,0.0,0.6837884897360708,0.00825997350406575,0.07083563918096292
517.0,0.0,0.0,1.0,0.0,1.0,0.7653519897444281,0.008060882301991553,0.07304925290536801
518.0,0.0,0.0,0.0,0.0,0.0,0.6276649981460878,0.010204126891374224,0.09518539014941892
519.0,0.0,0.0,0.0,0.0,0.0,0.6547864209167306,0.008670993448856206,0.09241837299391255
520.0,0.0,1.0,1.0,1.0,1.0,0.7977799179382226,0.0017586181283940217,0.03541781959048146
521.0,0.0,0.0,0.0,0.0,0.0,0.4613136814556771,0.019141054211341144,0.12672938572219147
522.0,0.0,0.0,1.0,0.0,0.0,0.8010274483478783,0.002857430396635027,0.04814609850581073
523.0,0.0,0.0,1.0,0.0,0.0,0.5340785169029444,0.004031643694340593,0.05035971223021582
524.0,0.0,0.0,0.0,0.0,0.0,0.8624595003239967,0.011654581574574647,0.09241837299391255
525.0,0.0,0.0,1.0,0.0,0.0,0.642675132628765,0.10777690091024095,0.25345877144438295
526.0,0.0,0.0,1.0,1.0,1.0,0.7027426513104403,0.11951919006175697,0.2999446596568899
527.0,0.0,0.0,1.0,0.0,0.0,0.391947610962891,0.020735595451674957,0.12783619258439402
528.0,0.0,0.0,1.0,0.0,0.0,1.0101645905961814,0.006318131498770686,0.066961815163254
529.0,0.0,0.0,0.0,0.0,0.0,1.0008054436883764,0.003309711633854099,0.05035971223021582
530.0,0.0,0.0,0.0,0.0,0.0,0.6832429501084585,0.003272667051855354,0.048699501936912006
531.0,0.0,0.0,0.0,0.0,1.0,1.4244230381859506,0.008509384117269774,0.07692307692307691
532.0,0.0,0.0,1.0,0.0,0.0,0.5360008664982484,0.011542417077139999,0.0996126175982291
533.0,0.0,0.0,1.0,0.0,1.0,0.7642413005713498,0.01294233370496608,0.11676812396236856
534.0,0.0,0.0,0.0,0.0,0.0,0.4991626543855975,0.007131644262815629,0.07194244604316546
535.0,0.0,0.0,1.0,1.0,1.0,0.7895017095454286,0.010758296346535882,0.08909795240730492
537.0,0.0,0.0,0.0,0.0,0.0,0.7472314748971813,0.02227528822152834,0.1466519092418373
538.0,0.0,1.0,1.0,1.0,1.0,0.48429502093997223,0.0037984752250145998,0.054233536247924735
539.0,0.0,0.0,1.0,0.0,0.0,1.8089125778816197,0.0023257812986581046,0.052573325954620914
540.0,0.0,0.0,0.0,0.0,0.0,0.5501594041388648,0.008645724421169034,0.09186496956281129
541.0,0.0,0.0,0.0,0.0,0.0,1.1920688007644527,0.00032877847396187545,0.00996126175982291
542.0,0.0,0.0,0.0,0.0,0.0,1.0273430174074651,0.00176586462335499,0.03597122302158273
543.0,0.0,0.0,0.0,0.0,0.0,0.5719727854784595,0.033838257857652466,0.14831211953514112
544.0,0.0,0.0,0.0,0.0,1.0,0.6529968454258673,0.0023461464482897923,0.042612064194798
545.0,0.0,0.0,1.0,0.0,0.0,0.8409802921966143,0.010733964365610908,0.08467072495849473
546.0,0.0,0.0,0.0,0.0,0.0,0.7913211915054446,0.005915826088868639,0.055340343110127276
547.0,0.0,0.0,0.0,0.0,0.0,0.49230319051000776,0.012801495576608288,0.09905921416712783
548.0,0.0,0.0,0.0,0.0,0.0,0.5650100747812629,0.013016141754934906,0.10902047592695074
549.0,0.0,0.0,0.0,0.0,0.0,0.499925347135818,0.0043346533823421275,0.04925290536801328
550.0,0.0,0.0,1.0,0.0,1.0,1.053719758205247,0.006042889629822173,0.06142778085224128
551.0,0.0,0.0,1.0,0.0,0.0,0.6692195068289328,0.4106694893013934,0.6419479800774764
552.0,0.0,0.0,0.0,0.0,0.0,0.649711068723793,0.005705146741835306,0.06585500830105145
553.0,0.0,0.0,1.0,1.0,1.0,2.0111293894918694,0.002484798134202462,0.04925290536801328
554.0,0.0,0.0,1.0,0.0,0.0,0.5731243815843085,0.004100922684958817,0.05644714997232982
556.0,0.0,0.0,0.0,0.0,0.0,0.9338632602063998,0.0065316219860906,0.07415605976757056
557.0,0.0,0.0,1.0,0.0,0.0,0.7883317289460631,0.004958039358337863,0.07194244604316546
558.0,0.0,0.0,1.0,0.0,1.0,0.274443077764111,0.005799413646112043,0.08024349750968456
559.0,0.0,0.0,1.0,1.0,1.0,1.0258759196536016,0.00416370481802583,0.054786939679026
560.0,0.0,0.0,1.0,1.0,1.0,1.0071522309711292,0.0020790256512802953,0.03209739900387382
561.0,0.0,0.0,0.0,0.0,0.0,0.6636430364754058,0.011500905905574796,0.10016602102933038
562.0,0.0,0.0,0.0,0.0,0.0,0.5947971714458985,0.011825249024862289,0.09407858328721637
563.0,0.0,0.0,0.0,0.0,0.0,0.4840564820966936,0.016272129374423204,0.13004980630879912
564.0,0.0,0.0,0.0,0.0,0.0,0.4657855268091489,0.0005539508109171444,0.015495296070835636
565.0,0.0,0.0,1.0,0.0,0.0,0.6471852925974851,0.08661610487277434,0.18815716657443274
566.0,0.0,0.0,1.0,1.0,0.0,0.6059352374725557,0.078609977336587,0.2545655783065855
567.0,0.0,0.0,0.0,0.0,0.0,0.4703295247557545,0.013925733046996827,0.11400110680686219
568.0,0.0,0.0,1.0,0.0,0.0,1.0801940448310468,0.0015206082507966926,0.022689540675152185
569.0,,,,,,0.6114511653718095,0.0033600935147680747,0.057000553403431096
570.0,0.0,0.0,1.0,1.0,1.0,1.0201432928305176,0.00597810846366248,0.06585500830105145
571.0,0.0,0.0,0.0,0.0,0.0,0.3650863489552434,0.002117975561695502,0.047039291643608185
572.0,0.0,0.0,0.0,0.0,0.0,0.3783930244210615,0.0041930031467904355,0.05589374654122855
573.0,0.0,0.0,1.0,0.0,0.0,1.1236443116423187,0.0017550573506976838,0.037631433314886546
574.0,0.0,0.0,0.0,0.0,0.0,1.1413734633319204,0.0036843116944872707,0.059214167127836184
575.0,0.0,0.0,0.0,0.0,0.0,1.2560131643700783,0.0008516193323741721,0.02047592695074709
576.0,0.0,0.0,1.0,1.0,1.0,0.36891703230953315,0.00915263548462403,0.10459324847814055
577.0,0.0,0.0,0.0,0.0,0.0,0.35675203884024737,0.01385870296860787,0.11344770337576092
578.0,0.0,0.0,0.0,0.0,0.0,0.8934461859459999,0.00983096363577642,0.09463198671831764
579.0,0.0,0.0,1.0,0.0,0.0,0.6565462051804095,0.006590062469159446,0.06972883231876037
580.0,0.0,0.0,1.0,0.0,0.0,0.666669200280816,0.010777537040052935,0.08688433868289983
581.0,0.0,0.0,1.0,1.0,1.0,0.3077832674571808,0.0009670634934764987,0.025456557830658547
582.0,0.0,0.0,0.0,0.0,0.0,0.72476996687523,0.0038226197965871367,0.0630879911455451
583.0,0.0,0.0,0.0,0.0,0.0,0.6982101037136167,0.0030918170267518726,0.047039291643608185
584.0,1.0,1.0,1.0,1.0,1.0,0.7752048751569263,0.010346557999227745,0.09407858328721637
585.0,0.0,0.0,1.0,0.0,0.0,1.1831460177735889,0.004209901223402005,0.06419479800774765
